section,top_keywords
1,"[""offence"", ""punishment"", ""section"", ""officer"", ""murder"", ""mutiny"", ""desertion"", ""person"", ""place"", ""date"", ""time"", ""manner"", ""government"", ""citizen"", ""notification"", ""gazette"", ""appointment"", ""law"", ""procedure"", ""criminal""]"
2,"[""offence"", ""judgment"", ""court"", ""evidence"", ""officer"", ""judge"", ""clause"", ""section"", ""matter"", ""duty"", ""right""]"
3,"[""offence"", ""person"", ""murder"", ""death"", ""section"", ""act"", ""intention"", ""effect"", ""omission"", ""knowledge"", ""commission"", ""poison"", ""child"", ""possession"", ""causing"", ""attempt"", ""charge"", ""prisoner"", ""homicide"", ""police""]"
4,"[""imprisonment"", ""life"", ""section"", ""punishment"", ""offender"", ""provision"", ""death"", ""labour"", ""forfeiture"", ""property"", ""community"", ""service"", ""santhia"", ""remainder"", ""person"", ""description"", ""offence"", ""trial"", ""judgment"", ""sentence""]"
5,"[""offence"", ""sentence"", ""section"", ""case"", ""death"", ""offender"", ""power"", ""state"", ""union"", ""explanation"", ""purpose"", ""expression"", ""matter"", ""government""]"
6,"[""Section"", ""Criminal"", ""Procedure"", ""Code"", ""Offense"", ""Investigation"", ""Trial"", ""Evidence"", ""Arrest"", ""Bail"", ""Charge"", ""Sentence"", ""Accused"", ""Court"", ""Jurisdiction"", ""Complaint"", ""Summons"", ""Witness"", ""Plea"", ""Appeal""]"
7,"[""Section"", ""Criminal"", ""Procedure"", ""Code"", ""Offense"", ""Investigation"", ""Trial"", ""Evidence"", ""Arrest"", ""Charge"", ""Bail"", ""Sentencing"", ""Jurisdiction"", ""Complaint"", ""Summons"", ""Witness"", ""Plea"", ""Appeal"", ""Conviction"", ""Acquittal""]"
8,"[""imprisonment"", ""fine"", ""offender"", ""sentence"", ""court"", ""offence"", ""case"", ""liability"", ""property"", ""debt"", ""payment"", ""term"", ""year"", ""month"", ""time"", ""expiration"", ""death"", ""process"", ""maximum"", ""passage""]"
9,"[""offence"", ""punishment"", ""offender"", ""hurt"", ""force"", ""act"", ""court"", ""cause"", ""definition"", ""illustration"", ""stroke"", ""beating"", ""blow"", ""part"", ""stick"", ""time"", ""year""]"
10,"[""Section"", ""Offense"", ""Trial"", ""Evidence"", ""Accused"", ""Charge"", ""Court"", ""Investigation"", ""Arrest"", ""Bail"", ""Sentence"", ""Jurisdiction"", ""Complaint"", ""Witness"", ""Procedure"", ""Punishment"", ""Cognizable"", ""Non-cognizable"", ""Magistrate"", ""Filing""]"
11,"[""imprisonment"", ""term"", ""year"", ""month"", ""time""]"
12,"[""Section"", ""Offense"", ""Investigation"", ""Trial"", ""Evidence"", ""Arrest"", ""Charge"", ""Cognizable"", ""Non-cognizable"", ""Bailable"", ""Non-bailable"", ""Bail"", ""Complaint"", ""Summons"", ""Warrant"", ""Accused"", ""Prosecution"", ""Defendant"", ""Judgment"", ""Sentence""]"
13,"[""Section"", ""Criminal"", ""Procedure"", ""Code"", ""Offense"", ""Investigation"", ""Trial"", ""Evidence"", ""Arrest"", ""Charge"", ""Bail"", ""Cognizable"", ""Non-cognizable"", ""Summons"", ""Warrant"", ""Accused"", ""Complaint"", ""Magistrate"", ""Punishment"", ""Jurisdiction""]"
14,"[""offence"", ""court"", ""officer"", ""person"", ""fact"", ""arrest"", ""enquiry"", ""order"", ""command"", ""fire"", ""mistake"", ""faith"", ""reason"", ""illustration"", ""soldier"", ""conformity"", ""reasoning"", ""procedure"", ""investigation"", ""jurisdiction""]"
15,"[""offence"", ""judge"", ""power"", ""section"", ""trial"", ""accused"", ""court"", ""criminal"", ""procedure"", ""evidence"", ""section 15"", ""jurisdiction"", ""arrest"", ""charge"", ""bail"", ""sentence"", ""appeal"", ""investigation"", ""witness"", ""prosecution""]"
16,"[""judgment"", ""order"", ""court"", ""jurisdiction"", ""offence"", ""person"", ""trial"", ""accused"", ""evidence"", ""procedure"", ""section"", ""section 16"", ""criminal"", ""trial court"", ""appeal"", ""witness"", ""charge"", ""sentence"", ""arrest"", ""bail""]"
17,"[""offence"", ""murder"", ""murderer"", ""self"", ""defence"", ""judgment"", ""power"", ""order"", ""authority"", ""person"", ""fact"", ""reason"", ""mistake"", ""faith"", ""exercise"", ""illustration"", ""law"", ""criminal"", ""procedure"", ""trial""]"
18,"[""offence"", ""intention"", ""knowledge"", ""manner"", ""mean"", ""care"", ""accident"", ""misfortune"", ""caution"", ""illustration"", ""work"", ""hatchet"", ""head"", ""want""]"
19,"[""offence"", ""intention"", ""knowledge"", ""fault"", ""negligence"", ""danger"", ""section"", ""person"", ""case"", ""illustration"", ""captain"", ""property"", ""fire"", ""house"", ""order"", ""conflagration"", ""life"", ""risk"", ""reason"", ""matter""]"
20,"[""offence"", ""section"", ""child"", ""criminal"", ""law"", ""penalty"", ""trial"", ""accused"", ""procedure"", ""evidence"", ""judgment"", ""punishment"", ""investigation"", ""arrest"", ""charge"", ""court"", ""crime"", ""section 20"", ""section 20 of Bhartiya Nyaya Sanhita"", ""legal""]"
21,"[""offence"", ""section"", ""child"", ""maturity"", ""conduct"", ""consequence"", ""understanding"", ""nature"", ""occasion"", ""year""]"
22,"[""offence"", ""section"", ""person"", ""time"", ""reason"", ""illness"", ""nature"", ""criminal"", ""law"", ""procedure"", ""accused"", ""trial"", ""evidence"", ""punishment"", ""jurisdiction"", ""investigation"", ""charge"", ""culpability"", ""defense"", ""prosecution""]"
23,"[""offence"", ""person"", ""time"", ""reason"", ""intoxication"", ""nature"", ""thing"", ""knowledge"", ""culpability"", ""actus reus"", ""mens rea"", ""criminal liability"", ""penalty"", ""trial"", ""evidence"", ""accused"", ""culprit"", ""jurisdiction"", ""prosecution"", ""defense""]"
24,"[""offence"", ""section"", ""intent"", ""person"", ""state"", ""case"", ""knowledge"", ""intoxication"", ""thing""]"
25,"[""harm"", ""doer"", ""death"", ""hurt"", ""offence"", ""person"", ""consent"", ""risk"", ""agreement"", ""course"", ""fencing"", ""play"", ""injury"", ""culpability"", ""liability"", ""mens rea"", ""actus reus"", ""penalty"", ""trial""]"
26,"[""death"", ""harm"", ""offence"", ""doer"", ""benefit"", ""faith"", ""consent"", ""operation"", ""section"", ""reason"", ""person"", ""risk"", ""illustration"", ""surgeon"", ""complaint""]"
27,"[""offence"", ""harm"", ""injury"", ""consent"", ""culpability"", ""doer"", ""attempting"", ""causing"", ""charge"", ""abetment"", ""culpable"", ""criminal"", ""offender"", ""trial"", ""culprit"", ""punishment""]"
28,"[""consent"", ""injury"", ""section"", ""fact"", ""reason"", ""illness"", ""intoxication"", ""nature"", ""context"", ""year"", ""misconception"", ""consequence"", ""person"", ""fear"", ""contrary"", ""santhia"", ""law"", ""criminal"", ""procedure"", ""evidence""]"
29,"[""offence"", ""harm"", ""consent"", ""section"", ""act"", ""person"", ""miscarriage"", ""exception"", ""guardian"", ""causing"", ""life"", ""reason"", ""purpose"", ""woman"", ""faith"", ""behalf"", ""illustration"", ""criminal"", ""procedure"", ""law""]"
30,"[""offence"", ""person"", ""death"", ""consent"", ""hurt"", ""guardian"", ""causing"", ""attempting"", ""purpose"", ""preventing"", ""charge"", ""harm"", ""circumstance"", ""abetment"", ""committing"", ""injury"", ""accident"", ""wound"", ""crime"", ""section""]"
31,"[""offence"", ""harm"", ""death"", ""surgeon"", ""person"", ""reason"", ""consequence"", ""benefit"", ""opinion"", ""communication"", ""faith"", ""shock"", ""patient"", ""illustration"", ""law"", ""procedure"", ""criminal"", ""liability"", ""intent"", ""culpability""]"
32,"[""offence"", ""apprehension"", ""section"", ""murder"", ""death"", ""threat"", ""dacoit"", ""gang"", ""benefit"", ""exception"", ""character"", ""ground"", ""associate"", ""harm"", ""consequence"", ""situation"", ""constraint"", ""reason"", ""example"", ""tool""]"
33,"[""offence"", ""section"", ""harm"", ""person"", ""reason"", ""sense"", ""temper""]"
34,"[""offence"", ""defence"", ""trial"", ""accused"", ""culpability"", ""criminal"", ""procedure"", ""evidence"", ""investigation"", ""arrest"", ""charge"", ""bail"", ""sentencing"", ""culprit"", ""prosecution"", ""witness"", ""jurisdiction"", ""penalty"", ""conviction"", ""appeal""]"
35,"[""offence"", ""theft"", ""robbery"", ""mischief"", ""trespass"", ""section"", ""property"", ""definition"", ""attempt"", ""criminal"", ""law"", ""punishment"", ""trial"", ""evidence"", ""accused"", ""culprit"", ""jurisdiction"", ""penalty"", ""investigation"", ""procedure""]"
36,"[""offence"", ""person"", ""defence"", ""right"", ""illness"", ""house"", ""youth"", ""maturity"", ""understanding"", ""intoxication"", ""influence"", ""attack"", ""breaker"", ""enter"", ""night"", ""faith"", ""misconception"", ""reason"", ""want"", ""illustration""]"
37,"[""defence"", ""servant"", ""person"", ""right"", ""authority"", ""apprehension"", ""death"", ""hurt"", ""office"", ""case"", ""explanation"", ""reason"", ""protection"", ""harm"", ""purpose"", ""writing"", ""direction"", ""inflicting"", ""faith"", ""colour""]"
38,"[""assault"", ""intention"", ""apprehension"", ""consequence"", ""section"", ""right"", ""death"", ""hurt"", ""defence"", ""body"", ""causing"", ""harm"", ""offence"", ""rape"", ""kidnapping"", ""person"", ""circumstance"", ""authority"", ""attempt"", ""administer""]"
39,"[""section"", ""causing"", ""death"", ""assailant"", ""offence"", ""description"", ""right"", ""defence"", ""body"", ""restriction"", ""harm""]"
40,"[""offence"", ""apprehension"", ""danger"", ""threat"", ""right"", ""defence"", ""attempt"", ""commence"", ""body""]"
41,"[""offence"", ""robbery"", ""theft"", ""mischief"", ""breaking"", ""causing"", ""hurt"", ""death"", ""property"", ""duty"", ""restriction"", ""section"", ""exercise"", ""doer"", ""committing"", ""attempting"", ""custody"", ""harm"", ""fire"", ""vessel""]"
42,"[""offence"", ""causing"", ""death"", ""attempting"", ""theft"", ""mischief"", ""trespass"", ""harm"", ""restriction"", ""doer"", ""exercise"", ""right"", ""defence"", ""section"", ""description"", ""committing"", ""offences"", ""criminal"", ""law"", ""penalty""]"
43,"[""offender"", ""trespass"", ""house"", ""death"", ""restraint"", ""mischief"", ""breaking"", ""right"", ""defence"", ""apprehension"", ""danger"", ""theft"", ""retreat"", ""assistance"", ""authority"", ""robbery"", ""person"", ""hurt"", ""commission"", ""fear""]"
44,"[""defence"", ""assault"", ""offence"", ""apprehension"", ""harm"", ""death"", ""person"", ""risk"", ""child"", ""exercise"", ""right"", ""defender"", ""danger"", ""criminal"", ""law"", ""procedure"", ""investigation"", ""arrest"", ""charge"", ""trial""]"
45,"[""person"", ""commission"", ""conspiracy"", ""order"", ""fact"", ""procure"", ""aid"", ""misrepresentation"", ""concealment"", ""cause"", ""officer"", ""warrant"", ""court"", ""abet"", ""instigation"", ""apprehension"", ""time"", ""pursuance"", ""explanation"", ""place""]"
46,"[""offence"", ""person"", ""abetment"", ""punishment"", ""murder"", ""theft"", ""property"", ""poison"", ""conspiracy"", ""child"", ""fire"", ""possession"", ""plan"", ""stab"", ""recover"", ""wound"", ""death"", ""administer"", ""section"", ""instigation""]"
47,"[""offence"", ""murder"", ""person"", ""commission"", ""foreigner"", ""criminal"", ""trial"", ""punishment"", ""law"", ""section"", ""section 47"", ""criminal liability"", ""culpability"", ""procedure"", ""investigation"", ""evidence"", ""accused"", ""prosecution"", ""defense"", ""judgment""]"
48,"[""murder"", ""section"", ""criminal"", ""offense"", ""penalty"", ""trial"", ""evidence"", ""accused"", ""court"", ""law"", ""punishment"", ""investigation"", ""charge"", ""culpability"", ""jurisdiction"", ""procedure"", ""prosecution"", ""defense"", ""conviction"", ""sentence""]"
49,"[""offence"", ""abetment"", ""punishment"", ""conspiracy"", ""instigation"", ""murder"", ""evidence"", ""provision"", ""santhia"", ""explanation"", ""illustration"", ""conspire"", ""order"", ""absence"", ""death"", ""poison"", ""pursuance"", ""consequence""]"
50,"[""offence"", ""intention"", ""knowledge"", ""abettor"", ""commission"", ""person"", ""punishment"", ""culpability"", ""mens rea"", ""actus reus"", ""criminal liability"", ""trial"", ""accused"", ""judgment"", ""sentence"", ""criminal act"", ""prosecution"", ""defense"", ""evidence"", ""conviction""]"
51,"[""abetment"", ""murder"", ""theft"", ""robbery"", ""conspiracy"", ""punishment"", ""fire"", ""poison"", ""property"", ""inmate"", ""circumstance"", ""manner"", ""influence"", ""pursuance"", ""instigation"", ""food"", ""arm"", ""midnight"", ""child""]"
52,"[""offence"", ""punishment"", ""abettor"", ""section"", ""illustration"", ""force"", ""servant"", ""consequence"", ""resistance"", ""officer""]"
53,"[""murder"", ""death"", ""punishment"", ""intention"", ""effect"", ""consequence"", ""hurt"", ""instigation"", ""abetment"", ""abettor"", ""manner"", ""extent"", ""illustration"", ""law"", ""criminal"", ""offense"", ""culpability"", ""liability"", ""trial"", ""penalty""]"
54,"[""offence"", ""person"", ""abettor"", ""abetment"", ""criminal"", ""trial"", ""punishment"", ""culprit"", ""accused"", ""charge"", ""evidence"", ""prosecution"", ""defense"", ""judgment"", ""conviction"", ""sentence"", ""law"", ""section"", ""section 54"", ""criminal liability""]"
55,"[""imprisonment"", ""abetment"", ""offence"", ""punishment"", ""fine"", ""death"", ""life"", ""murder"", ""hurt"", ""commission"", ""provision"", ""santhia"", ""person"", ""illustration"", ""term"", ""year"", ""consequence"", ""description"", ""abettor"", ""criminal""]"
56,"[""offence"", ""robbery"", ""imprisonment"", ""fine"", ""abetment"", ""evidence"", ""police"", ""officer"", ""punishment"", ""section"", ""provision"", ""santhia"", ""person"", ""servant"", ""consequence"", ""duty"", ""commission"", ""description"", ""illustration"", ""abettor""]"
57,"[""offence"", ""place"", ""member"", ""commission"", ""public"", ""number"", ""person"", ""imprisonment"", ""description"", ""term"", ""year"", ""illustration"", ""affix"", ""placard"", ""time"", ""purpose"", ""procession"", ""section"", ""classification"", ""procedure""]"
58,"[""offence"", ""imprisonment"", ""dacoity"", ""magistrate"", ""death"", ""life"", ""conceal"", ""omission"", ""information"", ""hiding"", ""tool"", ""existence"", ""representation"", ""illustration"", ""place"", ""direction"", ""intent"", ""section"", ""commission"", ""description""]"
59,"[""offence"", ""imprisonment"", ""fine"", ""robbery"", ""duty"", ""conceal"", ""hiding"", ""tool"", ""representation"", ""death"", ""life"", ""year"", ""officer"", ""police"", ""knowledge"", ""intent"", ""punishment"", ""section"", ""commission"", ""omission""]"
60,"[""offence"", ""imprisonment"", ""fine"", ""commission"", ""conceal"", ""omission"", ""existence"", ""representation"", ""description"", ""design"", ""term"", ""fourth"", ""eighth""]"
61,"[""offence"", ""punishment"", ""imprisonment"", ""party"", ""conspiracy"", ""agreement"", ""person"", ""term"", ""provision"", ""explanation"", ""death"", ""life"", ""year"", ""month"", ""manner"", ""description"", ""object"", ""mean"", ""pursuance"", ""santhia""]"
62,"[""theft"", ""attempt"", ""commission"", ""consequence"", ""hand"", ""fail"", ""jewel"", ""pocket"", ""section"", ""illustration""]"
63,"[""consent"", ""rape"", ""penetration"", ""victim"", ""offense"", ""sexual act"", ""witness"", ""evidence"", ""culpability"", ""criminal intent"", ""offender"", ""jurisdiction"", ""procedure"", ""investigation"", ""charge"", ""trial"", ""punishment"", ""defense"", ""culpable""]"
64,"[""rape"", ""imprisonment"", ""police"", ""officer"", ""custody"", ""section"", ""fine"", ""jail"", ""remand"", ""case"", ""station"", ""inmate"", ""guardian"", ""authority"", ""violence"", ""consent"", ""disability"", ""harm"", ""management""]"
65,"[""imprisonment"", ""life"", ""year"", ""fine"", ""rape"", ""woman"", ""term"", ""victim"", ""death"", ""section"", ""triable"", ""court"", ""session"", ""classification"", ""remainder"", ""person"", ""expense"", ""rehabilitation"", ""65(1""]"
66,"[""imprisonment"", ""life"", ""section"", ""death"", ""offence"", ""court"", ""session"", ""triable"", ""person"", ""injury"", ""state"", ""term"", ""classification"", ""woman"", ""year"", ""remainder"", ""course"", ""commission"", ""trial"", ""punishment""]"
67,"[""section"", ""imprisonment"", ""fine"", ""court"", ""complaint"", ""victim"", ""act"", ""clause"", ""classification"", ""decree"", ""separation"", ""consent"", ""description"", ""term"", ""explanation"", ""year"", ""intercourse"", ""wife"", ""session"", ""law""]"
68,"[""section"", ""offence"", ""rape"", ""court"", ""imprisonment"", ""charge"", ""trial"", ""remand"", ""custody"", ""jail"", ""sentence"", ""fine"", ""clause"", ""act"", ""offender"", ""accused"", ""prosecution"", ""defendant"", ""judgment"", ""appeal""]"
69,"[""section"", ""imprisonment"", ""court"", ""session"", ""triable"", ""promotion"", ""inducement"", ""identity"", ""classification"", ""promise"", ""employment"", ""explanation"", ""mean"", ""year""]"
70,"[""imprisonment"", ""offence"", ""rape"", ""victim"", ""court"", ""section"", ""trial"", ""sentence"", ""fine"", ""death"", ""life"", ""remainder"", ""year"", ""term"", ""triable"", ""session"", ""person"", ""woman"", ""group"", ""furtherance""]"
71,"[""imprisonment"", ""life"", ""death"", ""triable"", ""court"", ""session"", ""classification"", ""person"", ""remainder"", ""section""]"
72,"[""offence"", ""imprisonment"", ""police"", ""investigation"", ""charge"", ""magistrate"", ""fine"", ""order"", ""station"", ""victim"", ""authorisation"", ""welfare"", ""institution"", ""organisation"", ""person"", ""identity"", ""publication"", ""officer"", ""government"", ""trial""]"
73,"[""judgment"", ""offence"", ""section"", ""imprisonment"", ""court"", ""magistrate"", ""classification"", ""triable"", ""printing"", ""publication"", ""meaning"", ""explanation"", ""year""]"
74,"[""section"", ""imprisonment"", ""triable"", ""magistrate"", ""criminal"", ""offense"", ""trial"", ""judgment"", ""procedure"", ""evidence"", ""charge"", ""accused"", ""court"", ""punishment"", ""bail"", ""witness"", ""investigation"", ""arrest"", ""complaint"", ""sentence""]"
75,"[""clause"", ""imprisonment"", ""offence"", ""section"", ""term"", ""contact"", ""demand"", ""request"", ""favour"", ""pornography"", ""woman"", ""harassment"", ""classification"", ""triable"", ""court"", ""session"", ""remark"", ""description""]"
76,"[""imprisonment"", ""court"", ""session"", ""triable"", ""classification"", ""section"", ""criminal"", ""trial"", ""offense"", ""judgment"", ""procedure"", ""accused"", ""evidence"", ""charge"", ""witness"", ""appeal"", ""jurisdiction"", ""penalty"", ""arrest"", ""bail""]"
77,"[""victim"", ""section"", ""offence"", ""imprisonment"", ""conviction"", ""court"", ""classification"", ""session"", ""dissemination"", ""voyeurism"", ""privacy"", ""capture"", ""circumstance"", ""purpose"", ""person"", ""place"", ""kind"", ""public"", ""explanation"", ""image""]"
78,"[""woman"", ""conviction"", ""imprisonment"", ""offence"", ""crime"", ""section"", ""fine"", ""magistrate"", ""responsibility"", ""prevention"", ""detection"", ""condition"", ""requirement"", ""person"", ""circumstance"", ""classification"", ""stalking"", ""conduct"", ""description"", ""purpose""]"
79,"[""section"", ""imprisonment"", ""triable"", ""magistrate"", ""classification"", ""trial"", ""offense"", ""penalty"", ""judgment"", ""court"", ""criminal"", ""procedure"", ""accused"", ""evidence"", ""charge"", ""section 79"", ""bns"", ""jurisdiction"", ""sentencing""]"
80,"[""death"", ""imprisonment"", ""section"", ""life"", ""woman"", ""burn"", ""injury"", ""marriage"", ""cruelty"", ""harassment"", ""demand"", ""prohibition"", ""classification"", ""triable"", ""court"", ""session"", ""dowry"", ""husband"", ""relative"", ""meaning""]"
81,"[""imprisonment"", ""magistrate"", ""classification"", ""year"", ""section 81"", ""criminal law"", ""procedure"", ""penalty"", ""offense"", ""trial"", ""judgment"", ""sentence"", ""arrest"", ""detention"", ""charge"", ""evidence"", ""witness"", ""appeal"", ""jurisdiction"", ""law""]"
82,"[""offence"", ""section"", ""court"", ""magistrate"", ""imprisonment"", ""fine"", ""jurisdiction"", ""trial"", ""case"", ""classification"", ""reason"", ""fact"", ""time"", ""place"", ""life"", ""person"", ""husband"", ""wife"", ""taking"", ""exception""]"
83,"[""section"", ""classification"", ""imprisonment"", ""magistrate"", ""trial"", ""offense"", ""punishment"", ""judgment"", ""charge"", ""evidence"", ""procedure"", ""accused"", ""court"", ""criminal"", ""section 83"", ""bail"", ""witness"", ""sentence"", ""appeal"", ""jurisdiction""]"
84,"[""section"", ""classification"", ""imprisonment"", ""year"", ""triable"", ""magistrate""]"
85,"[""offence"", ""person"", ""classification"", ""imprisonment"", ""information"", ""commission"", ""officer"", ""charge"", ""police"", ""station"", ""magistrate"", ""blood"", ""marriage"", ""adoption"", ""relative"", ""servant"", ""category"", ""state"", ""government"", ""behalf""]"
86,"[""harassment"", ""cruelty"", ""injury"", ""danger"", ""suicide"", ""property"", ""security"", ""life"", ""limb"", ""health"", ""conduct"", ""demand"", ""section"", ""purpose"", ""view"", ""person"", ""failure"", ""account"", ""nature"", ""woman""]"
87,"[""classification"", ""imprisonment"", ""year"", ""triable"", ""court"", ""session""]"
88,"[""imprisonment"", ""woman"", ""section"", ""classification"", ""miscarriage"", ""child"", ""triable"", ""consent"", ""life"", ""offence"", ""magistrate"", ""class"", ""description"", ""term"", ""fine"", ""court"", ""session"", ""meaning"", ""explanation""]"
89,"[""imprisonment"", ""classification"", ""life"", ""year"", ""triable"", ""court"", ""session"", ""offense"", ""punishment"", ""trial"", ""judgment"", ""section"", ""criminal"", ""procedure"", ""accused"", ""evidence"", ""sentence"", ""appeal"", ""jurisdiction"", ""witness""]"
90,"[""imprisonment"", ""death"", ""section"", ""life"", ""intent"", ""miscarriage"", ""description"", ""term"", ""fine"", ""consent"", ""punishment"", ""offence"", ""offender"", ""classification"", ""triable"", ""court"", ""session"", ""woman"", ""child""]"
91,"[""classification"", ""imprisonment"", ""year"", ""triable"", ""court"", ""session"", ""offense"", ""trial"", ""procedure"", ""judgment"", ""accused"", ""evidence"", ""charge"", ""witness"", ""sentence"", ""appeal"", ""jurisdiction"", ""prosecution"", ""defense"", ""conviction""]"
92,"[""homicide"", ""offence"", ""imprisonment"", ""court"", ""session"", ""classification"", ""triable"", ""section"", ""death"", ""woman"", ""child"", ""illustration"", ""year""]"
93,"[""trial"", ""offender"", ""murder"", ""homicide"", ""case"", ""imprisonment"", ""magistrate"", ""classification"", ""section"", ""explanation"", ""child"", ""consequence"", ""exposure"", ""year""]"
94,"[""classification"", ""imprisonment"", ""magistrate"", ""year"", ""class""]"
95,"[""offence"", ""section"", ""imprisonment"", ""fine"", ""punishment"", ""magistrate"", ""classification"", ""exploitation"", ""child"", ""pornography"", ""meaning"", ""explanation"", ""hiring"", ""year"", ""crime"", ""criminal"", ""trial"", ""judgment"", ""penalty"", ""law""]"
96,"[""classification"", ""imprisonment"", ""year"", ""triable"", ""court"", ""session""]"
97,"[""classification"", ""imprisonment"", ""year"", ""magistrate"", ""class""]"
98,"[""section"", ""imprisonment"", ""court"", ""session"", ""shall"", ""purpose"", ""relation"", ""classification"", ""contrary"", ""intent"", ""prostitution"", ""union"", ""marriage"", ""female"", ""hire"", ""prostitute"", ""brothel"", ""person"", ""community"", ""explanation""]"
99,"[""possession"", ""prostitution"", ""brothel"", ""intercourse"", ""section"", ""imprisonment"", ""court"", ""session"", ""person"", ""classification"", ""intent"", ""purpose"", ""meaning"", ""contrary"", ""female"", ""prostitute"", ""criminal"", ""trial"", ""offense"", ""law""]"
100,"[""offence"", ""homicide"", ""intention"", ""injury"", ""knowledge"", ""fire"", ""lay"", ""stick"", ""turf"", ""ground"", ""fowl"", ""intent"", ""explanation"", ""person"", ""disorder"", ""disease"", ""death"", ""illustration"", ""bush"", ""law""]"
101,"[""murder"", ""homicide"", ""injury"", ""offender"", ""defence"", ""intent"", ""provocation"", ""exception"", ""power"", ""right"", ""passion"", ""consequence"", ""harm"", ""child"", ""case"", ""risk"", ""shoot"", ""disease"", ""accident"", ""wound""]"
102,"[""homicide"", ""offender"", ""death"", ""person"", ""description""]"
103,"[""imprisonment"", ""death"", ""life"", ""murder"", ""fine"", ""court"", ""session"", ""triable"", ""person"", ""classification"", ""member"", ""ground"", ""place"", ""race"", ""caste"", ""community"", ""birth"", ""language"", ""belief"", ""term""]"
104,"[""imprisonment"", ""death"", ""sentence"", ""murder"", ""court"", ""session"", ""triable"", ""person"", ""classification"", ""remainder"", ""life""]"
105,"[""homicide"", ""imprisonment"", ""death"", ""life"", ""fine"", ""injury"", ""court"", ""session"", ""classification"", ""term"", ""triable"", ""knowledge"", ""description"", ""year"", ""intention"", ""criminal"", ""procedure"", ""trial"", ""punishment"", ""offense""]"
106,"[""imprisonment"", ""death"", ""fine"", ""magistrate"", ""homicide"", ""register"", ""driving"", ""negligence"", ""procedure"", ""section"", ""qualification"", ""escape"", ""police"", ""officer"", ""incident"", ""classification"", ""rash"", ""escaping"", ""practitioner"", ""purpose""]"
107,"[""imprisonment"", ""death"", ""life"", ""fine"", ""court"", ""session"", ""triable"", ""commission"", ""term"", ""classification"", ""state"", ""person"", ""illness"", ""suicide"", ""year"", ""intoxication"", ""law"", ""procedure"", ""trial"", ""penalty""]"
108,"[""imprisonment"", ""court"", ""session"", ""fine"", ""triable"", ""person"", ""commission"", ""term"", ""classification"", ""description"", ""year"", ""suicide""]"
109,"[""imprisonment"", ""death"", ""offence"", ""punishment"", ""murder"", ""attempt"", ""sentence"", ""fine"", ""offender"", ""convict"", ""court"", ""trial"", ""wound"", ""fire"", ""shoot"", ""poison"", ""knowledge"", ""classification"", ""penalty""]"
110,"[""imprisonment"", ""homicide"", ""section"", ""death"", ""offence"", ""classification"", ""attempt"", ""court"", ""session"", ""provocation"", ""pistol"", ""triable"", ""person"", ""intention"", ""knowledge"", ""circumstance"", ""grave"", ""term"", ""description"", ""illustration""]"
111,"[""crime"", ""offence"", ""imprisonment"", ""fine"", ""section"", ""court"", ""property"", ""trafficking"", ""kidnapping"", ""robbery"", ""theft"", ""extortion"", ""land grabbing"", ""contract"", ""killing"", ""cyber"", ""drug"", ""weapon"", ""prostitution"", ""ransom""]"
112,"[""theft"", ""crime"", ""imprisonment"", ""property"", ""offence"", ""section"", ""fine"", ""magistrate"", ""gang"", ""snatching"", ""shoplifting"", ""pick pocketing"", ""cargo"", ""selling"", ""attempt"", ""system"", ""classification"", ""region"", ""period"", ""law""]"
113,"[""offence"", ""imprisonment"", ""terrorism"", ""death"", ""fine"", ""weapon"", ""firearm"", ""bomb"", ""poison"", ""gas"", ""damage"", ""destruction"", ""property"", ""section"", ""act"", ""group"", ""organisation"", ""commission"", ""attempt"", ""case""]"
114,"[""Section"", ""Criminal"", ""Procedure"", ""Code"", ""Indian"", ""Law"", ""Offense"", ""Investigation"", ""Trial"", ""Evidence"", ""Arrest"", ""Bail"", ""Charge"", ""Cognizable"", ""Non-cognizable"", ""Magistrate"", ""Police"", ""Accused"", ""Prosecution"", ""Sentence""]"
